正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
正在读取扩展状态文件...
正在初始化软件包状态...
创建标签数据库...
下列“新”软件包将被安装。
  chktex{a} cm-super{a} cm-super-minimal{a} context{a} context-modules{a} 
  dvidvi{a} dvipng{a} feynmf{a} fonts-cabin{a} fonts-comfortaa{a} 
  fonts-crosextra-caladea{a} fonts-crosextra-carlito{a} 
  fonts-dejavu-extra{a} fonts-ebgaramond{a} fonts-ebgaramond-extra{a} 
  fonts-font-awesome{a} fonts-freefont-otf{a} fonts-gfs-artemisia{a} 
  fonts-gfs-baskerville{a} fonts-gfs-bodoni-classic{a} 
  fonts-gfs-complutum{a} fonts-gfs-didot{a} fonts-gfs-didot-classic{a} 
  fonts-gfs-gazis{a} fonts-gfs-neohellenic{a} fonts-gfs-olga{a} 
  fonts-gfs-porson{a} fonts-gfs-solomos{a} fonts-gfs-theokritos{a} 
  fonts-hosny-amiri{a} fonts-inconsolata{a} fonts-ipaexfont-gothic{a} 
  fonts-ipaexfont-mincho{a} fonts-ipafont-gothic{a} fonts-ipafont-mincho{a} 
  fonts-junicode{a} fonts-lato{a} fonts-linuxlibertine{a} fonts-lmodern{a} 
  fonts-lobster{a} fonts-lobstertwo{a} fonts-oflb-asana-math{a} 
  fonts-sil-gentium{a} fonts-sil-gentium-basic{a} fonts-stix{a} 
  fonts-texgyre{a} fragmaster{a} imagemagick-common{a} lacheck{a} 
  latex-cjk-all{a} latex-cjk-chinese{a} 
  latex-cjk-chinese-arphic-bkai00mp{a} latex-cjk-chinese-arphic-bsmi00lp{a} 
  latex-cjk-chinese-arphic-gbsn00lp{a} latex-cjk-chinese-arphic-gkai00mp{a} 
  latex-cjk-common{a} latex-cjk-japanese{a} latex-cjk-japanese-wadalab{a} 
  latex-cjk-korean{a} latex-cjk-thai{a} latexdiff{a} latexmk{a} 
  lcdf-typetools{a} libfftw3-double3{a} libfile-homedir-perl{a} 
  libfile-which-perl{a} libintl-perl{a} liblqr-1-0{a} 
  libmagick++-6.q16-5{a} libmagickcore-6.q16-2{a} libmagickwand-6.q16-2{a} 
  libplot2c2{a} libpoppler-qt4-4{a} libpotrace0{a} libpstoedit0c2a{a} 
  libptexenc1{a} libsynctex1{a} libtext-unidecode-perl{a} libzzip-0-13{a} 
  lmodern{a} m-tx{a} musixtex{a} pfb2t1c2pfb{a} pmx{a} prerex{a} 
  preview-latex-style{a} prosper{a} ps2eps{a} pstoedit{a} psutils{a} 
  purifyeps{a} swath{a} tex-common{a} tex-gyre{a} tex4ht{a} 
  tex4ht-common{a} texinfo{a} texlive-base{a} texlive-bibtex-extra{a} 
  texlive-binaries{a} texlive-extra-utils{a} texlive-font-utils{a} 
  texlive-fonts-extra{a} texlive-fonts-extra-doc{a} 
  texlive-fonts-recommended{a} texlive-fonts-recommended-doc{a} 
  texlive-formats-extra{a} texlive-full texlive-games{a} 
  texlive-generic-extra{a} texlive-generic-recommended{a} 
  texlive-humanities{a} texlive-humanities-doc{a} texlive-lang-african{a} 
  texlive-lang-arabic{a} texlive-lang-chinese{a} texlive-lang-cjk{a} 
  texlive-lang-cyrillic{a} texlive-lang-czechslovak{a} 
  texlive-lang-english{a} texlive-lang-european{a} texlive-lang-french{a} 
  texlive-lang-german{a} texlive-lang-greek{a} texlive-lang-indic{a} 
  texlive-lang-italian{a} texlive-lang-japanese{a} texlive-lang-korean{a} 
  texlive-lang-other{a} texlive-lang-polish{a} texlive-lang-portuguese{a} 
  texlive-lang-spanish{a} texlive-latex-base{a} texlive-latex-base-doc{a} 
  texlive-latex-extra{a} texlive-latex-extra-doc{a} 
  texlive-latex-recommended{a} texlive-latex-recommended-doc{a} 
  texlive-luatex{a} texlive-math-extra{a} texlive-metapost{a} 
  texlive-metapost-doc{a} texlive-music{a} texlive-omega{a} 
  texlive-pictures{a} texlive-pictures-doc{a} texlive-plain-extra{a} 
  texlive-pstricks{a} texlive-pstricks-doc{a} texlive-publishers{a} 
  texlive-publishers-doc{a} texlive-science{a} texlive-science-doc{a} 
  texlive-xetex{a} tipa{a} ttf-adf-accanthis{a} ttf-adf-gillius{a} 
  ttf-adf-universalis{a} vprerex{a} 
0 个软件包被升级，新安装 159 个， 0 个将被删除， 同时 337 个将不升级。
读取： 33 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe context-modules all 20140528-2 [5,090 kB]
读取： 34 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe dvidvi amd64 1.0-8etch2 [17.2 kB]
读取： 35 http://cn.archive.ubuntu.com/ubuntu/ vivid/main dvipng amd64 1.14-2 [81.4 kB]
读取： 36 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-font-utils all 2014.20141024-1 [1,712 kB]
读取： 37 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-extra-utils all 2014.20141024-1 [10.4 MB]
读取： 38 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe feynmf all 1.08-9 [405 kB]
读取： 39 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-cabin all 1.5-2 [140 kB]
读取： 40 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-comfortaa all 2.003-1 [131 kB]
读取： 41 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-crosextra-caladea all 20130214-1 [82.3 kB]
读取： 42 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-crosextra-carlito all 20130920-1 [742 kB]
读取： 43 http://cn.archive.ubuntu.com/ubuntu/ vivid/main fonts-dejavu-extra all 2.34-1ubuntu1 [1,736 kB]
读取： 44 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-ebgaramond all 0.015+git20130628-3 [651 kB]
读取： 45 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-ebgaramond-extra all 0.015+git20130628-3 [933 kB]
读取： 46 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-font-awesome all 4.2.0~dfsg-1 [343 kB]
读取： 47 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-freefont-otf all 20120503-4 [3,068 kB]
读取： 48 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-artemisia all 1.1-5 [260 kB]
读取： 49 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-baskerville all 1.1-5 [43.4 kB]
读取： 50 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-bodoni-classic all 1.1-5 [47.1 kB]
读取： 51 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-complutum all 1.1-6 [41.6 kB]
读取： 52 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-didot all 1.1-6 [278 kB]
读取： 53 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-didot-classic all 1.1-5 [44.9 kB]
读取： 54 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-gazis all 1.1-5 [46.4 kB]
读取： 55 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-neohellenic all 1.1-6 [215 kB]
读取： 56 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-olga all 1.1-5 [33.4 kB]
读取： 57 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-porson all 1.1-6 [33.7 kB]
读取： 58 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-solomos all 1.1-5 [40.7 kB]
读取： 59 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-gfs-theokritos all 1.1-5 [61.2 kB]
读取： 60 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-hosny-amiri all 0.107-1 [750 kB]
读取： 61 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-inconsolata all 001.010-5 [61.8 kB]
读取： 62 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-junicode all 0.7.8-2 [642 kB]
读取： 63 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-linuxlibertine all 5.3.0-2 [1,688 kB]
读取： 64 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-lobster all 2.0-2 [38.7 kB]
读取： 65 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-lobstertwo all 2.0-2 [92.7 kB]
读取： 66 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-oflb-asana-math all 000.907-6 [246 kB]
读取： 67 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-sil-gentium all 20081126:1.02-13 [238 kB]
读取： 68 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-sil-gentium-basic all 1.1-7 [379 kB]
读取： 69 http://cn.archive.ubuntu.com/ubuntu/ vivid/main fonts-texgyre all 20140520-1 [7,943 kB]
读取： 70 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe lacheck amd64 1.26-15 [27.1 kB]
读取： 71 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-common amd64 4.8.3+git20140831-1ubuntu1 [207 kB]
读取： 72 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-chinese amd64 4.8.3+git20140831-1ubuntu1 [57.9 kB]
读取： 73 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-japanese amd64 4.8.3+git20140831-1ubuntu1 [36.9 kB]
读取： 74 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-korean all 4.8.3+git20140831-1ubuntu1 [17.1 kB]
读取： 75 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-other all 2014.20141024-1 [15.5 MB]
读取： 76 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-thai all 4.8.3+git20140831-1ubuntu1 [68.2 kB]
读取： 77 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-chinese-arphic-bsmi00lp all 1.23 [11.6 MB]
读取： 78 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-chinese-arphic-bkai00mp all 1.23 [12.7 MB]
读取： 79 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-chinese-arphic-gbsn00lp all 1.23 [5,296 kB]
读取： 80 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-chinese-arphic-gkai00mp all 1.23 [5,852 kB]
读取： 81 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-japanese-wadalab all 0.20050817-16 [18.4 MB]
读取： 82 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latex-cjk-all all 4.8.3+git20140831-1ubuntu1 [1,060 B]
读取： 83 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latexdiff all 1.0.4-1 [233 kB]
读取： 84 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe latexmk all 1:4.41-1 [368 kB]
读取： 85 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe lcdf-typetools amd64 2.104~dfsg-1 [650 kB]
读取： 86 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libfile-which-perl all 1.09-1 [11.6 kB]
读取： 87 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libfile-homedir-perl all 1.00-1 [46.0 kB]
读取： 88 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libintl-perl all 1.23-1build2 [817 kB]
读取： 89 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libtext-unidecode-perl all 1.22-1 [100 kB]
读取： 90 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe m-tx amd64 0.60d.ctan20131224-1 [534 kB]
读取： 91 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe musixtex amd64 1:1.15.ctan20131214-1 [6,684 kB]
读取： 92 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe pmx amd64 2.7.0.ctan20131214-1 [737 kB]
读取： 93 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-pictures all 2014.20141024-2ubuntu1 [3,017 kB]
读取： 94 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-generic-recommended all 2014.20141024-2ubuntu1 [2,115 kB]
读取： 95 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe prerex amd64 6.5.3-1 [592 kB]
读取： 96 http://cn.archive.ubuntu.com/ubuntu/ vivid/main preview-latex-style all 11.88-1ubuntu1 [186 kB]
读取： 97 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-pstricks all 2014.20141024-1 [26.2 MB]
读取： 98 http://cn.archive.ubuntu.com/ubuntu/ vivid/main prosper all 1.00.4+cvs.2007.05.01-4 [449 kB]
读取： 99 http://cn.archive.ubuntu.com/ubuntu/ vivid/main ps2eps amd64 1.68+binaryfree-1 [33.0 kB]
读取： 100 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe pstoedit amd64 3.62-2build1 [105 kB]
读取： 101 http://cn.archive.ubuntu.com/ubuntu/ vivid/main psutils amd64 1.17.dfsg-2 [56.3 kB]
读取： 102 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe purifyeps all 1.1-2 [41.8 kB]
读取： 103 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe swath amd64 0.5.3-1 [148 kB]
读取： 104 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe tex4ht-common all 20090611-1.1build1 [2,069 kB]
读取： 105 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe tex4ht amd64 20090611-1.1build1 [179 kB]
读取： 106 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texinfo amd64 5.2.0.dfsg.1-6 [565 kB]
读取： 107 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-bibtex-extra all 2014.20141024-1 [34.6 MB]
读取： 108 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe ttf-adf-universalis all 0.20090423-2 [221 kB]
读取： 109 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe ttf-adf-gillius all 0.20090423-2 [400 kB]
读取： 110 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-stix all 1.1.1-1 [588 kB]
读取： 111 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe ttf-adf-accanthis all 0.20090423-2 [401 kB]
读取： 112 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-fonts-extra all 2014.20141024-1 [205 MB]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-fonts-extra all 2014.20141024-1
  连接失败 [IP: 112.124.140.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-fonts-extra-doc all 2014.20141024-1
  无法连接上 cn.archive.ubuntu.com:80 (115.28.122.210)。 - connect (113: 没有到主机的路由) [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-fonts-recommended all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-fonts-recommended-doc all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-extra all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main tipa all 2:1.3-20
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-xetex all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-formats-extra all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-african all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-cjk all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-omega all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-lang-german all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-pictures-doc all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-korean all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-luatex all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-base-doc all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-polish all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-science all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-lang-portuguese all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-recommended-doc all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-metapost-doc all 2014.20141024-2ubuntu1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-games all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-generic-extra all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-pstricks-doc all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-math-extra all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-music all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
错误 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-humanities-doc all 2014.20141024-1
  不能连接到 cn.archive.ubuntu.com：http： [IP: 115.28.122.210 80]
